audio_path,stim_list,stimulus_path_list
data/stimuli/apr132026_visual_benefits/clear/JUMBO_JOHN.wav,JUMBO_JOHN,data/stimuli/apr132026_visual_benefits/clear/JUMBO_JOHN.mp4
data/stimuli/apr132026_visual_benefits/clear/WORE_ZACH.wav,WORE_ZACH,data/stimuli/apr132026_visual_benefits/clear/WORE_ZACH.mp4
data/stimuli/apr132026_visual_benefits/clear/BUYING_JOHN.wav,BUYING_JOHN,data/stimuli/apr132026_visual_benefits/clear/BUYING_JOHN.mp4
data/stimuli/apr132026_visual_benefits/clear/LOATHE_JOHN.wav,LOATHE_JOHN,data/stimuli/apr132026_visual_benefits/clear/LOATHE_JOHN.mp4
data/stimuli/apr132026_visual_benefits/clear/PLEASURE_KRISTEN.wav,PLEASURE_KRISTEN,data/stimuli/apr132026_visual_benefits/clear/PLEASURE_KRISTEN.mp4
data/stimuli/apr132026_visual_benefits/clear/ETHIC_KRISTEN.wav,ETHIC_KRISTEN,data/stimuli/apr132026_visual_benefits/clear/ETHIC_KRISTEN.mp4
data/stimuli/apr132026_visual_benefits/clear/ARGUE_LIN.wav,ARGUE_LIN,data/stimuli/apr132026_visual_benefits/clear/ARGUE_LIN.mp4
data/stimuli/apr132026_visual_benefits/clear/HOIST_JOHN.wav,HOIST_JOHN,data/stimuli/apr132026_visual_benefits/clear/HOIST_JOHN.mp4
data/stimuli/apr132026_visual_benefits/clear/VOICE_LIN.wav,VOICE_LIN,data/stimuli/apr132026_visual_benefits/clear/VOICE_LIN.mp4
data/stimuli/apr132026_visual_benefits/clear/OPTION_JAMES.wav,OPTION_JAMES,data/stimuli/apr132026_visual_benefits/clear/OPTION_JAMES.mp4
data/stimuli/apr132026_visual_benefits/clear/TAFFY_DANIELLE.wav,TAFFY_DANIELLE,data/stimuli/apr132026_visual_benefits/clear/TAFFY_DANIELLE.mp4
data/stimuli/apr132026_visual_benefits/clear/ROUGE_JOHN.wav,ROUGE_JOHN,data/stimuli/apr132026_visual_benefits/clear/ROUGE_JOHN.mp4
data/stimuli/apr132026_visual_benefits/clear/ROGUE_JAMES.wav,ROGUE_JAMES,data/stimuli/apr132026_visual_benefits/clear/ROGUE_JAMES.mp4
data/stimuli/apr132026_visual_benefits/clear/YELLOW_JOHN.wav,YELLOW_JOHN,data/stimuli/apr132026_visual_benefits/clear/YELLOW_JOHN.mp4
data/stimuli/apr132026_visual_benefits/clear/YACHT_LIN.wav,YACHT_LIN,data/stimuli/apr132026_visual_benefits/clear/YACHT_LIN.mp4
data/stimuli/apr132026_visual_benefits/clear/WATCHDOG_HEIDI.wav,WATCHDOG_HEIDI,data/stimuli/apr132026_visual_benefits/clear/WATCHDOG_HEIDI.mp4
data/stimuli/apr132026_visual_benefits/clear/YANK_KRISTEN.wav,YANK_KRISTEN,data/stimuli/apr132026_visual_benefits/clear/YANK_KRISTEN.mp4
data/stimuli/apr132026_visual_benefits/clear/TAFFY_JOHN.wav,TAFFY_JOHN,data/stimuli/apr132026_visual_benefits/clear/TAFFY_JOHN.mp4
data/stimuli/apr132026_visual_benefits/clear/THOUGHTS_LIN.wav,THOUGHTS_LIN,data/stimuli/apr132026_visual_benefits/clear/THOUGHTS_LIN.mp4
data/stimuli/apr132026_visual_benefits/clear/FETCH_LIN.wav,FETCH_LIN,data/stimuli/apr132026_visual_benefits/clear/FETCH_LIN.mp4
data/stimuli/apr132026_visual_benefits/clear/VOUCH_AMANDA.wav,VOUCH_AMANDA,data/stimuli/apr132026_visual_benefits/clear/VOUCH_AMANDA.mp4
data/stimuli/apr132026_visual_benefits/clear/WIVES_PATRICK.wav,WIVES_PATRICK,data/stimuli/apr132026_visual_benefits/clear/WIVES_PATRICK.mp4
data/stimuli/apr132026_visual_benefits/clear/DEPLOY_LIN.wav,DEPLOY_LIN,data/stimuli/apr132026_visual_benefits/clear/DEPLOY_LIN.mp4
data/stimuli/apr132026_visual_benefits/clear/NOISY_DANIELLE.wav,NOISY_DANIELLE,data/stimuli/apr132026_visual_benefits/clear/NOISY_DANIELLE.mp4
data/stimuli/apr132026_visual_benefits/clear/THEREBY_PATRICK.wav,THEREBY_PATRICK,data/stimuli/apr132026_visual_benefits/clear/THEREBY_PATRICK.mp4
data/stimuli/apr132026_visual_benefits/clear/HASH_JOHN.wav,HASH_JOHN,data/stimuli/apr132026_visual_benefits/clear/HASH_JOHN.mp4
data/stimuli/apr132026_visual_benefits/clear/SHOWER_LIN.wav,SHOWER_LIN,data/stimuli/apr132026_visual_benefits/clear/SHOWER_LIN.mp4
data/stimuli/apr132026_visual_benefits/clear/GENRE_LIN.wav,GENRE_LIN,data/stimuli/apr132026_visual_benefits/clear/GENRE_LIN.mp4
data/stimuli/apr132026_visual_benefits/clear/HYGIENE_DERRICK.wav,HYGIENE_DERRICK,data/stimuli/apr132026_visual_benefits/clear/HYGIENE_DERRICK.mp4
