audio_path,stim_list,stimulus_path_list
data/stimuli/May21_CochlearImplant/KBS_ABVG_7_1rep_FIR_SYNC_0.wav,KBS_ABVG_7_1rep_FIR_SYNC_0,data/stimuli/May21_CochlearImplant/KBS_ABVG_7_1rep_FIR_SYNC_0.mp4
data/stimuli/May21_CochlearImplant/KBS_ABVG_4_1rep_FIR_SYNC_0_5.wav,KBS_ABVG_4_1rep_FIR_SYNC_0_5,data/stimuli/May21_CochlearImplant/KBS_ABVG_4_1rep_FIR_SYNC_0_5.mp4
data/stimuli/May21_CochlearImplant/KBS_ABVG_17_1rep_IIR_SYNC_1.wav,KBS_ABVG_17_1rep_IIR_SYNC_1,data/stimuli/May21_CochlearImplant/KBS_ABVG_17_1rep_IIR_SYNC_1.mp4
data/stimuli/May21_CochlearImplant/KBS_ABVG_18_1rep_FIR_SYNC_0_5.wav,KBS_ABVG_18_1rep_FIR_SYNC_0_5,data/stimuli/May21_CochlearImplant/KBS_ABVG_18_1rep_FIR_SYNC_0_5.mp4
data/stimuli/May21_CochlearImplant/KBS_ABVG_6_1rep_FIR_SYNC_0.wav,KBS_ABVG_6_1rep_FIR_SYNC_0,data/stimuli/May21_CochlearImplant/KBS_ABVG_6_1rep_FIR_SYNC_0.mp4
data/stimuli/May21_CochlearImplant/KBS_ABVG_16_1rep_IIR_SYNC_1.wav,KBS_ABVG_16_1rep_IIR_SYNC_1,data/stimuli/May21_CochlearImplant/KBS_ABVG_16_1rep_IIR_SYNC_1.mp4
data/stimuli/May21_CochlearImplant/KBS_ABVG_10_1rep_FIR_SYNC_0_5.wav,KBS_ABVG_10_1rep_FIR_SYNC_0_5,data/stimuli/May21_CochlearImplant/KBS_ABVG_10_1rep_FIR_SYNC_0_5.mp4
data/stimuli/May21_CochlearImplant/KBS_ABVG_1_1rep_FIR_SYNC1.wav,KBS_ABVG_1_1rep_FIR_SYNC1,data/stimuli/May21_CochlearImplant/KBS_ABVG_1_1rep_FIR_SYNC1.mp4
data/stimuli/May21_CochlearImplant/KBS_ABVG_15_1rep_IIR_SYNC_1.wav,KBS_ABVG_15_1rep_IIR_SYNC_1,data/stimuli/May21_CochlearImplant/KBS_ABVG_15_1rep_IIR_SYNC_1.mp4
data/stimuli/May21_CochlearImplant/KBS_ABVG_16_1rep_FIR_SYNC1.wav,KBS_ABVG_16_1rep_FIR_SYNC1,data/stimuli/May21_CochlearImplant/KBS_ABVG_16_1rep_FIR_SYNC1.mp4
data/stimuli/May21_CochlearImplant/KBS_ABVG_5_1rep_FIR_SYNC_0.wav,KBS_ABVG_5_1rep_FIR_SYNC_0,data/stimuli/May21_CochlearImplant/KBS_ABVG_5_1rep_FIR_SYNC_0.mp4
