audio_path,stim_list,stimulus_path_list
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_7_1rep.wav,KBS_ABVG_7_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_7_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_6_1rep.wav,KBS_ABVG_6_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_6_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_18_1rep.wav,KBS_ABVG_18_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_18_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_19_1rep.wav,KBS_ABVG_19_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_19_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_12_1rep.wav,KBS_ABVG_12_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_12_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_13_1rep.wav,KBS_ABVG_13_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_13_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_20_1rep.wav,KBS_ABVG_20_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_20_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_15_1rep.wav,KBS_ABVG_15_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_15_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_14_1rep.wav,KBS_ABVG_14_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_14_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_1_1rep.wav,KBS_ABVG_1_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_1_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_11_1rep.wav,KBS_ABVG_11_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_11_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_10_1rep.wav,KBS_ABVG_10_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_10_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_4_1rep.wav,KBS_ABVG_4_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_4_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_5_1rep.wav,KBS_ABVG_5_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_5_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_3_1rep.wav,KBS_ABVG_3_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_3_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_2_1rep.wav,KBS_ABVG_2_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_2_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_9_1rep.wav,KBS_ABVG_9_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_9_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_8_1rep.wav,KBS_ABVG_8_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_8_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_16_1rep.wav,KBS_ABVG_16_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_16_1rep.mp4
data/stimuli/all_stim_paper/beam_test/KBS_ABVG_17_1rep.wav,KBS_ABVG_17_1rep,data/stimuli/all_stim_paper/beam_test/KBS_ABVG_17_1rep.mp4
